Occupation,Marital_Status,Product_Category_1,Purchase,PurchaseCategory,Gender_F,Gender_M,Age_0-17,Age_18-25,Age_26-35,Age_36-45,Age_46-50,Age_51-55,Age_55+,City_Category_A,City_Category_B,City_Category_C,Stay_In_Current_City_Years_0,Stay_In_Current_City_Years_1,Stay_In_Current_City_Years_2,Stay_In_Current_City_Years_3,Stay_In_Current_City_Years_4+
11,0,8,9828,1,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
6,0,1,11721,1,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True
1,0,5,8843,1,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
4,1,5,7122,1,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
20,1,13,945,0,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
5,0,5,6867,0,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
16,1,1,15683,1,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
0,1,8,5822,0,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False
4,0,8,9913,1,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
17,1,1,12053,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True
10,0,1,4484,0,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False
4,0,1,11509,1,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False
12,1,5,5337,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
7,0,8,7882,1,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
4,0,8,4020,0,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
1,0,5,6901,0,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False
7,1,5,5395,0,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
4,0,1,15579,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
0,0,5,5467,0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
0,0,8,6112,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
7,0,16,20393,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
14,0,5,8747,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
0,0,5,6879,0,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
14,0,5,3602,0,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
0,0,8,7903,1,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
4,0,16,4530,0,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
12,1,15,17319,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
14,0,1,8194,1,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
4,0,1,15831,1,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
0,0,1,7729,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
0,1,1,19585,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False
14,1,1,15394,1,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
0,0,15,12956,1,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
4,0,5,6865,0,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
18,0,4,1462,0,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
1,1,5,5383,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
17,0,6,12671,1,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
0,0,5,6902,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
1,0,8,7960,1,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
4,0,1,19230,1,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
3,0,5,7153,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
10,0,1,19092,1,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
12,1,6,12140,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
17,1,3,10565,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
4,0,5,6872,0,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
1,0,3,13593,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
14,0,2,3573,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
7,0,2,6411,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
12,1,1,3999,0,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
12,0,8,8045,1,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
15,1,3,10877,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
0,1,5,8745,1,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True
7,0,1,19590,1,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
20,0,2,6796,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
0,0,1,11707,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
17,1,6,19921,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
19,1,5,5446,0,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
18,0,1,3963,0,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True
6,1,8,5962,0,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
5,1,8,9761,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
12,1,8,6047,0,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
2,0,2,9602,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
20,1,11,1478,0,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
17,0,5,3511,0,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
1,1,5,1949,0,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
0,1,1,15466,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
12,1,5,3539,0,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
0,0,8,6035,0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
0,1,1,15568,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
20,0,5,1811,0,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
16,1,11,3044,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
3,0,1,4271,0,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
1,1,1,15193,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
4,1,8,9829,1,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
4,0,8,9703,1,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
7,0,1,19556,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
3,0,6,20418,1,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False
16,0,12,1392,0,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False
6,0,5,3515,0,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
20,0,3,13683,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
7,1,8,6195,0,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
17,1,8,8121,1,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True
1,1,5,6965,0,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
0,0,11,4446,0,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
2,0,3,11004,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
4,1,1,18952,1,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
17,1,1,4464,0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
11,1,6,11977,1,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False
4,0,1,15455,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
4,0,1,19104,1,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
15,0,1,8250,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
7,0,20,472,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
1,1,16,12904,1,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True
2,0,5,8897,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
0,0,1,11963,1,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
7,1,5,5325,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False
4,0,5,8623,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
7,0,5,3601,0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
6,0,1,11418,1,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
4,0,1,19347,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
12,1,16,20256,1,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
4,1,1,15256,1,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
15,1,2,16266,1,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False
4,0,8,3971,0,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
4,1,5,1766,0,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
6,0,8,5935,0,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
20,0,1,12091,1,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
14,0,5,3656,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
0,1,5,3762,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
6,1,1,11534,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
17,0,1,15525,1,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False
12,0,5,6980,0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
7,0,1,19335,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
2,0,3,13657,1,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
20,0,5,1835,0,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
20,1,6,20241,1,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False
4,1,1,19016,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
6,1,1,15277,1,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
17,1,5,5399,0,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
17,0,8,4089,0,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
6,0,1,15355,1,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
2,0,1,15223,1,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
12,1,1,11416,1,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
4,0,5,6883,0,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
4,1,1,11497,1,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
0,0,1,11746,1,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
7,1,1,11390,1,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
20,1,6,20506,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
0,0,8,6123,0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
5,0,5,6858,0,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
1,1,5,8656,1,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False
20,1,1,8105,1,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False
0,1,5,5350,0,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
1,1,1,15240,1,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False
12,1,4,2067,0,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
4,0,8,4146,0,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
20,0,5,5290,0,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
17,0,5,1742,0,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
14,1,8,7890,1,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False
5,0,8,7950,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
20,1,5,1753,0,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
20,0,8,9822,1,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
16,0,1,7585,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
12,0,1,19204,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
7,0,1,4249,0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True
17,0,8,7993,1,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
4,0,1,15335,1,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True
3,0,5,5381,0,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
9,0,1,7816,1,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
4,0,5,6942,0,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
4,0,8,8019,1,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
3,0,14,11177,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
7,0,5,5446,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
7,0,8,4209,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
1,0,8,7967,1,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
10,0,8,5993,0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False
4,0,5,1985,0,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
12,1,8,7867,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False
1,1,8,2257,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True
12,0,8,7813,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
1,1,5,5454,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
0,0,8,8037,1,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False
5,0,4,2852,0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
0,1,5,8876,1,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
17,0,1,19067,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
0,1,5,8763,1,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
14,1,8,3937,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
7,1,8,8121,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
14,1,8,7859,1,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
17,1,1,15737,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
10,0,8,8120,1,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False
7,0,2,13013,1,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
0,0,1,11474,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
0,0,1,8280,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
17,0,1,15884,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False
6,1,11,4649,0,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
7,0,5,6989,0,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
0,0,5,5306,0,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
14,0,5,5414,0,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False
1,0,5,6917,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
9,0,5,3528,0,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
2,0,8,7806,1,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
12,1,4,2063,0,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False
5,1,5,8697,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
0,1,1,7792,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
7,1,4,2825,0,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
4,0,8,7831,1,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
17,1,1,8050,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
1,1,8,3879,0,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False
17,0,5,1857,0,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
0,0,2,3428,0,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
20,0,18,3042,0,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
5,0,5,8599,1,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
15,0,8,9971,1,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
18,0,5,8797,1,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
10,0,3,8230,1,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
1,0,2,15990,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
10,0,5,3444,0,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False
1,0,3,13231,1,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
20,1,1,4532,0,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
20,0,5,3658,0,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
7,1,1,8135,1,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
7,1,5,6994,0,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
10,0,5,5151,0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
12,0,1,15708,1,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
4,1,16,8840,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
14,1,5,7122,1,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
4,0,1,11749,1,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False
5,1,6,16001,1,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
4,0,5,8819,1,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True
3,1,8,5868,0,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
14,0,6,20153,1,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
14,1,1,12106,1,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
4,0,5,5379,0,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
1,1,11,6161,0,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
13,1,8,6044,0,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
17,0,8,9732,1,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True
20,1,5,8878,1,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
7,1,2,13017,1,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
0,1,1,15797,1,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
7,1,8,6176,0,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
20,1,8,4201,0,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False
16,0,1,15741,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
14,0,5,8839,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False
14,0,8,7947,1,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
15,1,5,7136,1,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
2,1,2,9522,1,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
7,1,15,21512,1,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
7,0,1,15226,1,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False
7,1,8,8021,1,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False
17,0,1,15519,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
14,1,5,8906,1,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
15,0,1,15710,1,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
12,0,11,3000,0,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False
