User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1000746,P00111142,F,18-25,19,B,3,0,1,15.0,16.0,15917
1003226,P00178742,M,36-45,4,A,1,1,5,,,6912
1004643,P00005942,M,26-35,0,A,0,0,2,4.0,9.0,9978
1001369,P00204342,M,26-35,5,B,1,1,15,16.0,,21519
1001254,P00141842,F,18-25,1,B,2,0,5,14.0,,3673
1003713,P00002542,F,26-35,7,B,1,1,8,14.0,,3887
1000639,P00114442,M,46-50,17,B,2,1,5,6.0,,6874
1000390,P00192742,M,26-35,4,A,0,0,11,16.0,,4432
1000166,P00139942,M,18-25,4,B,1,1,5,,,5400
1001146,P00145042,F,18-25,16,B,2,1,1,2.0,5.0,15398
1003946,P00190142,F,26-35,12,B,0,0,3,4.0,5.0,13709
1003624,P00069042,M,26-35,12,B,0,1,3,,,10869
1004083,P00035842,M,55+,14,A,0,0,5,6.0,9.0,5304
1002166,P00201542,M,0-17,10,C,1,0,5,,,8717
1000850,P00216842,M,36-45,0,A,3,1,8,,,9802
1003630,P00039242,M,18-25,4,B,2,0,1,15.0,,11879
1001737,P00181642,M,36-45,20,B,3,0,11,16.0,,4423
1001449,P00162442,M,36-45,20,A,1,1,1,16.0,,8047
1002105,P00243942,M,26-35,1,A,0,1,1,2.0,15.0,15591
1005831,P00219142,M,26-35,1,A,2,1,5,,,1821
1001022,P00317442,M,26-35,3,C,2,0,1,8.0,,15529
1003562,P00132942,F,26-35,6,B,4+,0,1,,,11643
1005362,P00287442,M,36-45,13,C,1,0,8,,,9774
1003650,P00226542,M,26-35,0,A,2,0,1,5.0,,15772
1003285,P00028442,M,26-35,4,B,3,0,1,8.0,16.0,8162
1005522,P00019342,M,26-35,14,B,0,0,1,6.0,15.0,11403
1001903,P00121242,M,36-45,0,B,1,0,2,,,6598
1004361,P00187442,M,36-45,15,C,0,1,2,4.0,5.0,13168
1000802,P00216342,M,26-35,16,B,1,0,3,4.0,5.0,11060
1004425,P00024342,M,36-45,7,B,1,0,8,14.0,,3989
1000553,P00076642,M,26-35,2,B,1,0,5,,,5203
1001980,P00283242,M,36-45,7,A,1,0,5,8.0,,5381
1000889,P00071542,M,46-50,20,A,1,0,5,,,5202
1004447,P00293842,M,46-50,5,B,0,1,1,2.0,9.0,15468
1005389,P00233242,M,46-50,7,C,4+,1,15,,,9002
1005605,P00332442,F,18-25,2,A,0,0,16,,,16681
1002529,P00058342,F,36-45,9,A,3,0,3,4.0,,8343
1001137,P00361642,M,18-25,4,B,4+,0,5,,,5368
1004514,P00085942,M,18-25,3,C,2,1,2,4.0,8.0,6556
1000133,P00109742,F,26-35,0,C,1,1,8,,,4060
1004007,P00288542,M,36-45,12,A,1,1,8,,,8013
1005239,P00272242,M,36-45,7,B,2,1,8,,,7955
1004303,P00165742,M,26-35,2,B,3,0,8,16.0,,6074
1004207,P00207542,M,36-45,1,C,4+,0,8,,,3951
1003808,P00253042,M,26-35,7,A,2,1,8,,,6166
1000839,P00018942,M,26-35,0,A,2,0,8,,,7903
1002022,P00035842,M,26-35,7,C,1,0,5,6.0,9.0,6900
1001206,P00212042,F,51-55,7,C,1,1,13,15.0,,751
1003546,P00134142,M,26-35,20,B,3,0,5,,,7181
1003308,P00044642,F,18-25,20,B,3,1,1,,,3907
1002497,P00183642,F,51-55,14,A,3,1,4,5.0,9.0,2859
1005143,P00338542,M,18-25,4,C,3,1,1,,,11670
1004064,P00183242,M,46-50,0,A,1,1,5,15.0,,1776
1000169,P00325242,M,26-35,7,B,3,0,16,,,16903
1003896,P00120742,M,36-45,0,B,2,0,8,12.0,17.0,5953
1001224,P00043542,M,51-55,13,B,4+,0,8,,,6046
1005573,P00008142,F,36-45,1,B,1,1,8,,,9767
1004948,P00319342,M,46-50,2,A,1,1,5,8.0,,1755
1004687,P00046742,M,36-45,14,C,0,0,1,2.0,15.0,15819
1002315,P00112542,M,55+,7,C,4+,1,1,11.0,15.0,11577
1004167,P0097342,M,26-35,20,B,1,0,1,15.0,16.0,4172
1000045,P00051942,F,46-50,16,A,1,1,5,6.0,11.0,3540
1001587,P00145442,F,26-35,3,B,3,0,8,15.0,,8030
1004070,P00196542,M,26-35,15,C,2,0,5,8.0,14.0,5187
1004479,P00113342,M,51-55,13,C,2,1,1,8.0,17.0,15764
1004647,P00345842,M,36-45,20,B,1,1,2,8.0,14.0,12739
1001015,P00150742,M,36-45,3,A,4+,1,8,14.0,,8114
1001161,P00035742,M,26-35,0,A,1,0,11,,,4557
1002390,P00129542,F,26-35,6,C,1,0,8,14.0,,7919
1003506,P00112542,M,18-25,12,C,1,0,1,11.0,15.0,19531
1000334,P00001742,F,55+,2,A,3,1,8,14.0,,10031
1001842,P00058042,M,18-25,4,B,1,0,8,16.0,,9891
1001996,P00057642,M,36-45,0,C,3,0,1,15.0,16.0,15825
1003669,P00276642,M,26-35,14,A,2,0,8,11.0,,6074
1001448,P00254842,F,26-35,3,A,1,0,5,13.0,,3618
1003386,P00178242,M,18-25,4,B,3,0,8,,,7869
1004161,P00070042,M,46-50,0,B,3,1,1,2.0,16.0,4503
1002665,P00117242,M,36-45,11,B,1,0,8,17.0,,4136
1005708,P00274242,M,36-45,1,B,4+,0,1,,,15503
1001449,P00238542,M,36-45,20,A,1,1,5,14.0,,5256
1003934,P00101542,M,26-35,0,B,2,0,13,16.0,,742
1000623,P00216342,M,26-35,17,C,3,1,3,4.0,5.0,10741
1005306,P00127042,F,26-35,17,B,4+,0,4,5.0,,2147
1001733,P00017242,M,18-25,14,B,0,1,11,,,4677
1003430,P00273542,F,46-50,1,B,1,1,8,14.0,,8064
1005367,P00182742,M,18-25,4,A,1,0,1,2.0,14.0,11595
1003850,P00128742,M,18-25,3,B,0,0,1,,,11835
1001390,P00240442,M,36-45,16,C,3,1,6,16.0,,16599
1001572,P00139542,F,26-35,3,C,3,1,5,,,2009
1001079,P00113342,M,26-35,7,A,0,0,1,8.0,17.0,19059
1001369,P00112542,M,26-35,5,B,1,1,1,11.0,15.0,11639
1002567,P00337542,M,26-35,0,C,1,0,5,14.0,,6898
1000513,P00161942,M,26-35,0,C,4+,0,5,8.0,,7031
1001635,P00289942,M,26-35,0,B,1,0,3,4.0,5.0,13381
1005960,P00334642,F,46-50,0,C,1,1,1,8.0,14.0,15891
1005826,P00249842,M,18-25,4,A,2,1,8,,,7898
1003336,P00040342,M,36-45,17,B,2,1,18,,,1636
1001110,P00248342,F,55+,6,B,3,1,8,13.0,,5820
1005996,P00145042,F,26-35,0,B,1,1,1,2.0,5.0,11845
1003353,P00142942,M,36-45,17,A,3,0,1,2.0,16.0,15560
1001930,P0096642,M,26-35,15,A,4+,0,2,3.0,4.0,6705
1001010,P00189242,M,26-35,0,A,1,0,5,,,2025
1005888,P00053842,M,26-35,20,B,1,0,4,5.0,12.0,1396
1000284,P00195942,M,26-35,12,B,3,1,3,4.0,,10950
1005788,P00059642,M,26-35,0,A,4+,0,1,2.0,3.0,15643
1004600,P00006842,M,26-35,0,C,2,1,5,,,3578
1003518,P00161942,F,18-25,7,A,2,0,5,8.0,,5475
1000230,P00140742,M,46-50,1,C,1,0,1,15.0,,15914
1002223,P00116842,M,26-35,2,B,0,1,2,5.0,8.0,13149
1003217,P0096542,F,36-45,0,A,0,0,3,4.0,12.0,11030
1001278,P00192042,M,18-25,4,C,3,0,5,9.0,14.0,7127
1000053,P00297942,M,26-35,0,B,1,0,8,,,9798
1005660,P00329542,M,26-35,2,C,3,1,1,15.0,16.0,12073
1003353,P00102342,M,36-45,17,A,3,0,8,14.0,17.0,6102
1003051,P00251842,M,18-25,17,B,0,0,1,15.0,16.0,8112
1002484,P00286642,M,46-50,5,B,0,0,11,14.0,,6008
1000481,P00126242,M,46-50,7,C,2,0,2,4.0,5.0,9535
1004411,P00221442,M,18-25,4,A,3,0,1,2.0,5.0,15330
1003420,P00351342,F,26-35,7,A,3,0,1,2.0,16.0,19257
1002024,P00251942,M,0-17,19,C,2,0,1,2.0,5.0,15777
1003717,P00230842,M,36-45,17,C,4+,0,8,,,7774
1002099,P00006942,F,18-25,0,B,1,0,1,5.0,6.0,4099
1002054,P00119442,M,26-35,12,C,4+,0,5,,,3578
1000516,P00079742,F,55+,14,C,2,0,1,2.0,15.0,8317
1002835,P00013942,M,36-45,20,B,2,0,5,,,5281
1004374,P00356742,M,18-25,4,B,1,0,5,,,1938
1000272,P00256742,M,18-25,0,A,1,0,8,,,3943
1000173,P00113942,M,26-35,0,B,1,1,8,,,9741
1000594,P00083942,F,55+,13,B,3,0,12,14.0,,1763
1006000,P00016042,M,46-50,17,B,2,1,1,16.0,,15725
1004269,P00129642,M,36-45,18,B,1,1,5,,,8657
1002786,P00120242,M,26-35,4,A,2,0,8,,,9763
1000352,P00315842,M,18-25,4,A,0,0,5,,,5304
1003743,P00242742,F,36-45,7,B,2,1,1,2.0,9.0,15608
1002832,P00148642,M,26-35,17,B,4+,0,6,10.0,13.0,16407
1004734,P00251242,M,51-55,1,B,1,1,5,11.0,,7011
1000015,P00148442,M,26-35,7,A,1,0,2,16.0,,9698
1002205,P00084642,F,26-35,7,A,3,1,13,16.0,,585
1005501,P00271942,M,26-35,2,A,3,0,5,8.0,,5326
1003681,P00260142,M,26-35,7,B,3,0,5,14.0,,7113
1003935,P00256842,M,36-45,18,C,4+,0,5,,,5263
1003887,P00354342,M,18-25,4,C,1,0,5,11.0,,1958
1002125,P00270942,M,36-45,3,C,0,0,1,2.0,15.0,15282
1001177,P00210042,F,26-35,17,C,2,1,8,14.0,,8102
1003261,P00072342,M,46-50,20,B,1,1,17,,,7922
1005643,P00339842,F,36-45,1,A,3,1,1,14.0,15.0,8058
1001748,P00149342,M,51-55,1,A,1,1,13,16.0,,555
1004656,P00219942,M,26-35,17,B,4+,0,6,16.0,,16238
1004430,P00161942,F,26-35,0,B,1,0,5,8.0,,8804
1000033,P00114942,M,46-50,3,A,1,1,1,15.0,16.0,15204
1002684,P00041242,F,18-25,0,C,3,1,8,14.0,,7947
1001017,P00324442,M,36-45,0,B,2,0,11,13.0,16.0,7598
1004328,P00177942,M,51-55,3,C,1,1,5,8.0,,5170
1001899,P00221342,F,46-50,6,A,1,1,1,2.0,5.0,11545
1001805,P00251342,M,18-25,4,C,0,0,5,11.0,,5216
1003778,P00233142,M,26-35,0,B,4+,1,1,11.0,15.0,7792
1000379,P00051442,F,36-45,1,C,4+,0,8,17.0,,9948
1004326,P00194542,F,46-50,13,B,1,1,8,14.0,,7863
1003836,P00070042,F,51-55,8,B,1,0,1,2.0,16.0,15877
1001299,P00006942,M,26-35,14,B,1,0,1,5.0,6.0,18971
1002966,P00234842,F,26-35,4,A,2,0,5,6.0,16.0,8813
1001624,P00241242,M,26-35,0,B,1,1,1,11.0,15.0,11711
1002376,P00029242,M,26-35,1,A,3,0,8,,,7846
1003844,P00226342,M,18-25,4,C,3,1,11,15.0,,6085
1005077,P0009942,M,26-35,2,A,0,0,5,,,8705
1003134,P00159542,M,18-25,4,A,1,1,10,15.0,16.0,14254
1001900,P00178042,M,55+,12,A,3,1,8,14.0,,5820
1003030,P00100942,M,36-45,1,A,4+,0,5,,,5425
1004859,P00112142,F,18-25,14,C,2,0,1,2.0,14.0,15240
1002338,P00110542,M,46-50,17,C,4+,1,8,,,10067
1000106,P00087342,F,36-45,11,C,4+,0,5,14.0,16.0,6945
1000349,P00057742,M,0-17,10,C,0,0,2,8.0,18.0,13225
1002092,P00113842,M,55+,1,B,4+,1,6,8.0,16.0,12058
1004379,P00111142,M,26-35,4,B,3,0,1,15.0,16.0,15383
1001151,P00260442,M,26-35,15,C,2,1,1,15.0,,11940
1002928,P00304142,M,26-35,2,B,1,1,5,11.0,,5141
1004543,P00053042,M,26-35,2,A,0,0,5,14.0,16.0,5277
1005098,P00348242,M,51-55,7,C,4+,1,8,,,8122
1005636,P00216542,M,26-35,7,A,0,1,8,,,5844
1001926,P00295742,F,0-17,0,B,1,0,8,,,9835
1003963,P00296042,M,51-55,20,A,2,0,8,13.0,16.0,6111
1001343,P00270942,M,36-45,14,B,3,0,1,2.0,15.0,19481
1005667,P0095342,M,36-45,7,B,1,1,2,4.0,,9658
1005763,P00178342,F,26-35,1,A,1,1,8,,,9716
1004834,P00030642,F,46-50,9,C,1,1,8,,,8127
1004312,P00351342,M,26-35,18,A,0,1,1,2.0,16.0,11985
1001540,P00129642,M,46-50,0,A,4+,1,5,,,7179
1003101,P00081942,M,18-25,15,C,0,0,1,,,15441
1004136,P00116942,M,51-55,16,C,4+,0,6,10.0,16.0,20663
1001737,P00000542,M,36-45,20,B,3,0,5,,,5223
1001241,P00163842,M,0-17,10,B,1,0,8,,,10073
1003328,P0095442,M,55+,19,C,2,1,4,5.0,13.0,3485
1001851,P00030842,M,26-35,19,B,4+,1,1,2.0,15.0,12052
1004004,P00116342,M,51-55,0,C,1,1,2,,,10105
1003031,P00351342,M,18-25,4,A,3,0,1,2.0,16.0,11640
1005812,P00360042,F,26-35,7,A,1,1,8,,,10013
1004800,P00296042,M,18-25,4,A,1,0,8,13.0,16.0,2324
1003769,P00086842,M,26-35,15,B,0,0,14,16.0,,18317
1001595,P00189642,M,36-45,1,C,3,0,8,13.0,,8032
1002779,P00273042,M,36-45,7,B,1,0,5,,,7074
1004958,P00331642,M,18-25,7,B,1,0,12,,,1372
1004928,P00038242,F,26-35,3,A,4+,0,6,8.0,,12346
1002625,P00181242,M,36-45,7,C,3,0,11,,,3143
1001530,P00129842,M,26-35,4,A,1,1,6,8.0,15.0,16274
1005239,P00148642,M,36-45,7,B,2,1,6,10.0,13.0,16523
1005841,P00202542,F,36-45,7,A,4+,1,13,16.0,,934
1002231,P00284742,M,51-55,11,B,1,1,5,12.0,,8840
1005678,P00323842,M,36-45,17,A,0,1,2,8.0,,13078
1001354,P00187442,F,26-35,2,B,3,0,2,4.0,5.0,6904
1004734,P00263542,M,51-55,1,B,1,1,16,,,20199
1000585,P00251842,M,18-25,1,A,1,0,1,15.0,16.0,11825
1001928,P00057542,M,0-17,10,B,1,0,3,4.0,5.0,10988
1002125,P00117442,M,36-45,3,C,0,0,5,14.0,,8705
1003823,P00057942,M,55+,7,B,1,0,1,2.0,6.0,19413
1003479,P00247642,M,18-25,4,C,2,0,7,,,16299
1000531,P00242742,F,18-25,14,B,0,0,1,2.0,9.0,15505
1003763,P00000142,M,26-35,2,A,1,0,3,4.0,5.0,10880
1005909,P00196842,M,18-25,20,C,4+,1,5,11.0,,3510
1004471,P00313342,M,26-35,6,A,1,0,5,,,7011
1005961,P00145042,F,46-50,0,A,3,0,1,2.0,5.0,15478
1001000,P00237542,F,26-35,6,B,1,0,1,15.0,16.0,19255
1003715,P00331642,M,18-25,5,B,2,0,12,,,1369
1005443,P00199442,M,26-35,12,B,2,0,5,9.0,,8807
1004993,P00005742,M,46-50,17,C,2,0,8,14.0,,9704
1001272,P00110942,M,18-25,20,B,0,0,1,2.0,,19379
1002279,P00105442,M,51-55,7,B,2,1,11,,,7587
1001920,P00152742,F,36-45,7,B,1,0,5,,,7174
1001671,P00218542,M,36-45,0,B,2,0,11,15.0,,6118
1005686,P00216342,M,55+,16,A,1,1,3,4.0,5.0,5555
1005580,P00051142,M,46-50,7,B,4+,0,8,,,8066
1001050,P00229942,M,26-35,1,B,1,0,5,,,5147
1001467,P00351042,M,26-35,5,C,2,0,5,,,7007
1003219,P00360842,F,18-25,4,C,1,0,5,,,7179
1002298,P00196742,M,36-45,17,C,4+,0,8,,,3966
1002890,P00366942,M,36-45,7,B,2,1,8,,,8036
1004807,P00246342,M,0-17,2,A,1,0,11,15.0,,6179
1005650,P00155442,F,36-45,12,B,2,1,1,11.0,15.0,4062
1002803,P00217742,M,26-35,7,B,3,0,5,14.0,,5464
1000881,P00238342,M,18-25,14,A,1,0,8,,,7827
1002098,P00225642,M,36-45,20,A,0,1,11,15.0,,3229
1004621,P00046742,M,26-35,4,C,2,1,1,2.0,15.0,11536
1001749,P00068442,M,26-35,2,B,1,1,18,,,2329
1000123,P00081842,M,36-45,9,B,4+,1,8,,,5931
1004085,P00218742,F,26-35,6,A,1,0,5,,,1976
1002996,P00182542,M,18-25,0,B,1,0,5,11.0,,6978
1005553,P00088042,M,36-45,3,C,3,0,1,2.0,,19524
1003602,P00234542,M,26-35,12,C,3,0,5,,,7053
1004779,P00090542,M,46-50,3,C,2,1,16,,,16603
1001348,P00089542,F,0-17,10,A,3,0,5,,,7170
1005890,P00127242,M,36-45,20,C,3,0,1,16.0,,11958
1001543,P00255842,M,26-35,11,C,2,0,16,,,20534
1005976,P00271142,F,26-35,1,C,2,0,5,,,3586
1004526,P00271842,M,26-35,20,B,2,1,8,,,8002
1003401,P00089442,M,36-45,7,B,1,0,8,,,9863
1001443,P00103342,M,36-45,2,C,0,1,8,,,7870
1005504,P00183442,M,46-50,7,B,1,1,1,2.0,,19557
1003882,P00276642,M,55+,14,C,1,1,8,11.0,,6178
1000523,P00237542,M,51-55,7,A,1,1,1,15.0,16.0,15308
1005419,P00075542,F,18-25,12,C,3,1,8,13.0,,8014
1005090,P00111742,F,36-45,19,B,3,1,15,,,20801
1000242,P00351142,F,18-25,4,A,3,0,1,8.0,17.0,11736
1003336,P00211142,M,36-45,17,B,2,1,5,,,6911
1001727,P00339242,M,36-45,16,B,2,1,5,,,7048
1004085,P00153642,F,26-35,6,A,1,0,8,,,7843
1005643,P00173742,F,36-45,1,A,3,1,1,5.0,8.0,12052
1002020,P00198742,M,26-35,7,B,0,1,1,2.0,11.0,11598
1004494,P00002142,M,46-50,0,C,2,1,1,5.0,8.0,15459
1005971,P00153842,M,36-45,7,C,1,0,8,14.0,16.0,7909
1002271,P00368642,M,51-55,14,A,1,0,11,15.0,,6095
1003622,P00283142,M,18-25,1,B,2,1,13,14.0,16.0,927
1001244,P00349442,M,26-35,4,A,4+,1,6,8.0,,20099
1000424,P00230842,M,26-35,17,A,3,0,8,,,7758
1005136,P00001442,M,26-35,12,B,1,0,8,,,5915
1005058,P00354142,M,55+,17,C,0,1,6,8.0,,20577
1002960,P00058042,M,18-25,4,A,0,0,8,16.0,,7932
1000100,P00034042,M,36-45,17,C,4+,0,1,2.0,16.0,11763
1003626,P00032442,M,26-35,17,B,3,0,5,,,6907
1001752,P00127442,M,26-35,3,B,1,0,1,2.0,15.0,12095
1004180,P00062842,M,55+,13,C,1,1,1,2.0,13.0,12045
1006003,P00032842,F,46-50,17,C,1,0,8,,,9928
1001724,P00174442,M,18-25,4,C,3,0,5,,,7098
1002464,P00277642,F,18-25,4,C,4+,0,2,3.0,10.0,9589
1001666,P00032442,M,26-35,14,B,3,0,5,,,7079
1004279,P00144242,M,26-35,16,B,1,0,5,14.0,,5159
1004214,P00148642,F,26-35,0,C,0,0,6,10.0,13.0,16342
1005501,P00251642,M,26-35,2,A,3,0,1,2.0,4.0,4314
1005779,P00118542,M,26-35,5,A,1,0,5,8.0,,6989
1000062,P00297942,F,36-45,3,A,1,0,8,,,7950
1001496,P00240542,M,26-35,17,A,2,0,5,11.0,,1843
1004160,P00016842,M,36-45,20,A,4+,1,1,2.0,15.0,3912
1000262,P00350442,F,26-35,1,C,1,0,2,3.0,15.0,6498
1000550,P00271942,M,46-50,8,B,1,1,5,8.0,,5247
1000271,P00110842,M,18-25,4,C,1,0,1,2.0,5.0,19416
1003174,P00270042,F,18-25,14,C,3,1,8,14.0,,3961
1000666,P00034842,F,18-25,0,C,2,0,5,14.0,,6862
1000767,P00183842,M,26-35,12,C,1,0,4,9.0,12.0,2102
1001983,P00034442,M,26-35,14,A,3,0,1,14.0,16.0,19409
1002233,P00033042,F,36-45,3,B,2,1,5,14.0,,5176
1004085,P00222942,F,26-35,6,A,1,0,1,2.0,8.0,11434
1000274,P00251242,M,18-25,4,A,4+,0,5,11.0,,8844
1001757,P00016042,M,26-35,4,B,4+,0,1,16.0,,15240
1000253,P0097742,F,26-35,11,C,1,0,8,,,9911
1001181,P00078942,M,36-45,7,A,3,1,5,,,1860
1004447,P00199342,M,46-50,5,B,0,1,2,9.0,15.0,9760
1003509,P00193642,M,18-25,4,A,0,0,2,3.0,4.0,12704
1003831,P00218342,F,18-25,6,C,1,0,5,,,5173
1004867,P00048742,M,26-35,16,A,3,0,5,,,6935
1005102,P00057742,M,26-35,12,C,2,0,2,8.0,18.0,16280
1004580,P00189142,F,55+,13,C,0,1,8,,,10081
1000319,P00286342,F,51-55,6,B,3,1,7,,,16860
1001851,P00120642,M,26-35,19,B,4+,1,5,,,7076
1003095,P00260042,F,26-35,3,B,1,1,5,8.0,,5327
1004596,P00321742,F,18-25,4,B,1,0,5,8.0,17.0,5251
1003884,P00129442,M,18-25,4,A,1,1,5,8.0,,7088
1001425,P00170342,M,0-17,10,B,1,0,1,15.0,,8189
1001645,P00186942,F,18-25,9,B,1,1,5,12.0,,8823
1002730,P00260042,M,36-45,11,C,1,1,5,8.0,,8713
1005583,P00057642,M,55+,15,B,2,1,1,15.0,16.0,19201
1002090,P00249742,M,36-45,17,C,2,0,1,15.0,18.0,3966
1004450,P00071442,M,26-35,15,A,1,1,15,17.0,,8647
1004983,P00163542,F,46-50,16,A,1,1,2,4.0,5.0,9607
1000148,P00186642,M,51-55,17,B,3,1,2,4.0,15.0,9604
1001041,P00111342,M,46-50,2,B,2,0,5,,,5227
1003401,P00086142,M,36-45,7,B,1,0,5,,,6892
1001693,P00120942,M,26-35,12,C,1,1,8,,,6085
1000374,P00059642,F,36-45,14,C,0,0,1,2.0,3.0,19540
1001281,P00214442,M,26-35,19,C,1,0,8,,,4100
1004579,P00296342,F,18-25,4,B,1,1,8,,,5917
1005284,P00024042,M,26-35,16,C,1,0,7,,,4511
1001062,P00265242,M,51-55,19,C,3,0,5,8.0,,8839
1001775,P00113242,M,26-35,4,C,3,1,1,6.0,8.0,19558
1005485,P00192542,M,26-35,4,C,0,1,1,2.0,9.0,11518
1005034,P00112142,F,26-35,15,C,1,1,1,2.0,14.0,15628
1004167,P00121642,M,26-35,20,B,1,0,5,14.0,,7073
1001444,P00309242,F,26-35,4,B,1,0,5,8.0,,6954
1002724,P00001742,F,46-50,2,A,3,1,8,14.0,,8104
1005682,P00041642,M,18-25,0,B,2,0,5,,,6910
1002740,P00122442,M,46-50,17,B,1,1,1,11.0,15.0,15788
1004329,P00187842,F,26-35,14,B,0,1,1,16.0,,15266
1006000,P00313042,M,46-50,17,B,2,1,5,14.0,,6917
1001495,P00028842,M,18-25,0,C,1,0,6,8.0,,16035
1001142,P00150542,M,18-25,1,B,1,0,5,,,1996
1003492,P00089542,M,36-45,7,B,2,0,5,,,7166
1004535,P00115242,M,18-25,19,B,1,0,5,8.0,,8749
1005502,P00223242,M,26-35,2,A,4+,0,5,14.0,,3699
1001078,P00101742,F,46-50,9,C,1,1,12,14.0,,1763
1005956,P00006142,F,18-25,4,B,2,0,8,,,6044
1000836,P00159742,M,26-35,11,A,4+,0,2,4.0,9.0,3738
1002664,P00020342,M,36-45,7,B,1,0,1,2.0,,4342
1002225,P00190142,M,26-35,5,B,1,1,3,4.0,5.0,8109
1004717,P00288642,M,46-50,17,C,4+,1,16,,,16752
1001077,P00178942,M,26-35,3,A,1,0,5,8.0,,7070
1001524,P00309142,M,18-25,4,B,1,0,1,16.0,,7966
1000300,P00308342,M,26-35,7,B,4+,1,5,8.0,,7005
1001061,P00134042,M,46-50,0,C,0,1,5,17.0,,1782
1001224,P00022742,M,51-55,13,B,4+,0,8,,,8091
1000606,P00050742,F,0-17,10,C,2,0,5,,,8721
1002051,P00036842,M,36-45,7,C,2,0,1,14.0,16.0,15574
1002765,P00303342,M,51-55,7,C,1,1,1,16.0,,11807
1003660,P00116242,M,36-45,7,C,3,0,8,15.0,,7984
1002878,P00116242,F,51-55,20,A,2,1,8,15.0,,8026
1005824,P00051442,M,18-25,12,B,1,0,8,17.0,,8073
1000583,P00177942,F,26-35,0,A,4+,0,5,8.0,,8655
1005600,P00114042,F,46-50,0,C,1,0,5,14.0,,8583
1000629,P00191342,F,0-17,10,C,2,0,2,4.0,9.0,10126
1003080,P00084842,M,26-35,20,A,4+,1,8,16.0,,9866
1003032,P00054042,M,26-35,0,A,1,1,18,,,3799
1004480,P00100942,M,26-35,0,B,1,0,5,,,8695
1000869,P00218742,M,18-25,20,A,4+,1,5,,,5212
1000286,P00061142,M,26-35,1,C,3,0,8,16.0,,7943
1001390,P00328042,M,36-45,16,C,3,1,8,14.0,,5860
1003625,P00239942,M,18-25,10,B,1,0,5,14.0,,2035
1004506,P00226742,M,51-55,16,B,2,0,11,,,4428
1005763,P00226742,F,26-35,1,A,1,1,11,,,4676
1005689,P00255742,M,26-35,0,B,3,0,3,4.0,,10763
1002700,P00351042,M,26-35,7,C,2,1,5,,,5151
1004437,P00114442,F,36-45,5,B,1,0,5,6.0,,6880
1001587,P00331042,F,26-35,3,B,3,0,5,8.0,,5473
1004064,P00246442,M,46-50,0,A,1,1,15,,,8929
1002986,P00352342,M,26-35,4,A,2,1,8,14.0,,6109
1002785,P00015242,M,55+,13,C,1,1,5,17.0,,3638
1000329,P00074642,M,36-45,7,A,1,0,5,9.0,14.0,3614
